Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.234.128,49362,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49352,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49374,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49378,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49406,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49382,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49428,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49440,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49412,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49392,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49456,6,2024-03-30 17:46:40,44378.042221069336,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,2974.4439680876785,45.067332849813305,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,22.533666424906652,22.533666424906652,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,489,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49478,6,2024-03-30 17:46:40,44051.408767700195,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,2996.4989473114497,45.40149920168863,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,22.700749600844315,22.700749600844315,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,489,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49612,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49502,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49464,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,448,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49520,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49528,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49538,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,53880,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,474,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49692,6,2024-03-30 17:46:40,45552.968978881836,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,2897.7255041530802,43.90493188110728,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,21.95246594055364,21.95246594055364,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,450,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49736,6,2024-03-30 17:46:40,50973.41537475586,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,2589.5851598237587,39.23613878520847,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,19.618069392604234,19.618069392604234,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,489,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,54034,6,2024-03-30 17:46:40,0.0,1,0,3808,0,3808.0,3808.0,3808.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,3808,3808,3808.0,0.0,0.0,1,0,0,0,0,0,0,0.0,3808.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59338,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59350,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,551,0,551.0,551.0,551.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,551,551,551.0,0.0,0.0,1,0,0,0,0,0,0,0.0,551.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49764,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49658,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59318,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,626,0,626.0,626.0,626.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,626,626,626.0,0.0,0.0,1,0,0,0,0,0,0,0.0,626.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,59406,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59416,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59448,192.168.234.131,80,6,2024-03-30 17:46:40,68.42613220214844,2,1,564,66,498.0,66.0,282.0,216.0,66.0,66.0,66.0,0.0,9207008.780487806,43842.898954703836,34.21306610107422,33.736228942871094,67.94929504394531,0.476837158203125,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,29228.59930313589,14614.299651567944,66,498,210.0,203.64675298172568,41472.0,1,0,0,0,0,0,0,0.5,210.0,0.0,0.0,0.0,0.0,0.0,0.0,502,506,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59470,192.168.234.131,80,6,2024-03-30 17:46:40,0.476837158203125,2,0,577,0,511.0,66.0,288.5,222.5,0.0,0.0,0.0,0.0,1210056704.0,4194304.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4194304.0,0.0,66,511,288.5,222.5,49506.25,1,0,0,0,0,0,0,0.0,288.5,0.0,0.0,0.0,0.0,0.0,0.0,502,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59474,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,49724,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49854,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49826,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59522,192.168.234.131,80,6,2024-03-30 17:46:40,9535.789489746094,2,0,140,0,74.0,66.0,70.0,4.0,0.0,0.0,0.0,0.0,14681.532153215321,209.73617361736174,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,209.73617361736174,0.0,66,74,70.0,4.0,16.0,1,0,0,0,0,0,0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59548,192.168.234.131,80,6,2024-03-30 17:46:40,13463.020324707031,2,0,140,0,74.0,66.0,70.0,4.0,0.0,0.0,0.0,0.0,10398.85528086704,148.55507544095772,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,148.55507544095772,0.0,66,74,70.0,4.0,16.0,1,0,0,0,0,0,0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,54082,6,2024-03-30 17:46:40,0.0,1,0,3526,0,3526.0,3526.0,3526.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,3526,3526,3526.0,0.0,0.0,1,0,0,0,0,0,0,0.0,3526.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,54086,192.168.234.131,80,6,2024-03-30 17:46:40,1371.3836669921875,2,0,132,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,96253.15159944368,1458.3810848400556,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,1458.3810848400556,0.0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,481,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49906,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49888,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,49840,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,59546,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,54094,6,2024-03-30 17:46:40,0.0,1,0,5858,0,5858.0,5858.0,5858.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,5858,5858,5858.0,0.0,0.0,1,0,0,0,0,0,0,0.0,5858.0,0.0,0.0,0.0,0.0,0.0,0.0,507,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,54186,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,450,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,54202,6,2024-03-30 17:46:40,0.0,1,0,912,0,912.0,912.0,912.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,912,912,912.0,0.0,0.0,1,0,0,0,0,0,0,0.0,912.0,0.0,0.0,0.0,0.0,0.0,0.0,506,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.128,54232,192.168.234.131,80,6,2024-03-30 17:46:40,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,489,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.234.131,80,192.168.234.128,54266,6,2024-03-30 17:46:40,5263.566970825195,1,1,912,78,912.0,912.0,912.0,0.0,78.0,78.0,78.0,0.0,188085.38116591927,379.9704670018571,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,189.98523350092856,189.98523350092856,78,912,495.0,417.0,173889.0,1,0,0,0,0,0,0,1.0,495.0,0.0,0.0,0.0,0.0,0.0,0.0,507,450,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
